"la","mu","nu","age","m","ci1","ci2"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"3.25","3.2","1.5","5","81.5714285714286","2.875","270.875"
"3.25","3.2","1.5","3","76.0892857142857","4.125","301.875"
"3.25","3.2","1.5","1.76","70.8035714285714","2.375","232.25"
"3.25","3.2","1.5","1.1","61.5","5.375","198.625"
"3.25","3.2","1.5","0.4","32.8392857142857","3","118.25"
"3.5","3.2","1.5","5","186.6","1","525.2"
"3.5","3.2","1.5","3","185.507692307692","2","475.8"
"3.5","3.2","1.5","1.76","170.061538461538","4.2","483"
"3.5","3.2","1.5","1.1","146.338461538462","1.2","443.6"
"3.5","3.2","1.5","0.4","81.1384615384615","0","220.2"
